,1235,1228,1120,1361,1140,1450,1194,1321,1179,1182,1412,1463,1287,1355,1391,1314,1112,1124,1104,1388,1155,1173,1280,1277,1305,1307,1213,1158,1159,1253,1447,1345,1397,1166,1242,1211,1376,1400,1429,1395,1161,1332,1270,1359,1103,1389,1212,1222,1266,1246,1181,1458,1403,1196,1304,1401,1160,1301,1241,1436,1324,1443,1255,1163
1412,[0.05625716 0.94374284],[0.07727756 0.92272244],[0.04815302 0.95184698],[0.13409276 0.86590724],[0.11263575 0.88736425],[0.19536673 0.80463327],[0.22799124 0.77200876],[0.1895085 0.8104915],[0.27669435 0.72330565],[0.40607558 0.59392442],,[0.45551012 0.54448988],[0.62179338 0.37820662],[0.67690607 0.32309393],[0.83225532 0.16774468],[0.0734761 0.9265239],[0.06264221 0.93735779],[0.09465433 0.90534567],[0.09676622 0.90323378],[0.16542592 0.83457408],[0.1796427 0.8203573],[0.20258937 0.79741063],[0.16051746 0.83948254],[0.12370866 0.87629134],[0.19363908 0.80636092],[0.15070265 0.84929735],[0.34176446 0.65823554],[0.527956 0.472044],[0.72127934 0.27872066],[0.7535092 0.2464908],[0.92329519 0.07670481],[0.04223133 0.95776867],[0.06373588 0.93626412],[0.08650571 0.91349429],[0.13420174 0.86579826],[0.13873249 0.86126751],[0.22296115 0.77703885],[0.14745828 0.85254172],[0.22604379 0.77395621],[0.16473665 0.83526335],[0.19567448 0.80432552],[0.26156186 0.73843814],[0.39362113 0.60637887],[0.46034538 0.53965462],[0.62495209 0.37504791],[0.80573459 0.19426541],[0.90603773 0.09396227],[0.03035055 0.96964945],[0.09117098 0.90882902],[0.13079128 0.86920872],[0.0735569 0.9264431],[0.11338045 0.88661955],[0.1463823 0.8536177],[0.15808231 0.84191769],[0.15276834 0.84723166],[0.19729207 0.80270793],[0.15812656 0.84187344],[0.25436756 0.74563244],[0.37052964 0.62947036],[0.54571816 0.45428184],[0.67753439 0.32246561],[0.65793357 0.34206643],[0.73405337 0.26594663],[0.03071586 0.96928414]
1463,[0.06816833 0.93183167],[0.0931998 0.9068002],[0.0584546 0.9415454],[0.1596952 0.8403048],[0.13477906 0.86522094],[0.22956663 0.77043337],[0.26601413 0.73398587],[0.22296706 0.77703294],[0.31947836 0.68052164],[0.45624608 0.54375392],[0.54448988 0.45551012],,[0.65381864 0.34618136],[0.70646763 0.29353237],[0.85073738 0.14926262],[0.08349508 0.91650492],[0.07129759 0.92870241],[0.10722691 0.89277309],[0.10958536 0.89041464],[0.18547303 0.81452697],[0.20099774 0.79900226],[0.22592098 0.77407902],[0.18009811 0.81990189],[0.13954558 0.86045442],[0.21621942 0.78378058],[0.16932754 0.83067246],[0.3736146 0.6263854],[0.5623342 0.4376658],[0.74829065 0.25170935],[0.77835687 0.22164313],[0.93255933 0.06744067],[0.04821156 0.95178844],[0.07253069 0.92746931],[0.09811324 0.90188676],[0.15115027 0.84884973],[0.15615001 0.84384999],[0.24790952 0.75209048],[0.16576046 0.83423954],[0.25122556 0.74877444],[0.18471872 0.81528128],[0.21842787 0.78157213],[0.28922181 0.71077819],[0.42716774 0.57283226],[0.49493709 0.50506291],[0.65685748 0.34314252],[0.82652965 0.17347035],[0.91719926 0.08280074],[0.03470935 0.96529065],[0.10333369 0.89666631],[0.14738241 0.85261759],[0.08358591 0.91641409],[0.12808845 0.87191155],[0.16457671 0.83542329],[0.17742869 0.82257131],[0.17159693 0.82840307],[0.22018207 0.77981793],[0.17747721 0.82252279],[0.2815568 0.7184432],[0.40341755 0.59658245],[0.57983226 0.42016774],[0.70706334 0.29293666],[0.68843201 0.31156799],[0.76023824 0.23976176],[0.03743374 0.96256626]
1287,[0.03588917 0.96411083],[0.04969988 0.95030012],[0.03062393 0.96937607],[0.08817727 0.91182273],[0.07344431 0.92655569],[0.13166023 0.86833977],[0.15570497 0.84429503],[0.12740981 0.87259019],[0.19282325 0.80717675],[0.29920989 0.70079011],[0.37820662 0.62179338],[0.34618136 0.65381864],,[0.53645073 0.46354927],[0.73266162 0.26733838],[0.04196666 0.95803334],[0.03560025 0.96439975],[0.05459802 0.94540198],[0.05587134 0.94412866],[0.09868468 0.90131532],[0.1079073 0.8920927],[0.12306545 0.87693455],[0.09552986 0.90447014],[0.07233941 0.92766059],[0.11711249 0.88288751],[0.08926617 0.91073383],[0.22287875 0.77712125],[0.38187752 0.61812248],[0.58838402 0.41161598],[0.62805673 0.37194327],[0.86926289 0.13073711],[0.02377702 0.97622298],[0.03624005 0.96375995],[0.04970844 0.95029156],[0.07886747 0.92113253],[0.08170639 0.91829361],[0.13681254 0.86318746],[0.08720861 0.91279139],[0.13891703 0.86108297],[0.09824076 0.90175924],[0.11846167 0.88153833],[0.16363949 0.83636051],[0.26392956 0.73607044],[0.32028122 0.67971878],[0.47928531 0.52071469],[0.69614379 0.30385621],[0.84193018 0.15806982],[0.01699579 0.98300421],[0.05250328 0.94749672],[0.07673858 0.92326142],[0.04201438 0.95798562],[0.06597703 0.93402297],[0.08652765 0.91347235],[0.09397026 0.90602974],[0.09057956 0.90942044],[0.11953583 0.88046417],[0.09399856 0.90600144],[0.15856024 0.84143976],[0.24536769 0.75463231],[0.39887794 0.60112206],[0.53716542 0.46283458],[0.51513826 0.48486174],[0.603904 0.396096],[0.019405 0.980595]
1355,[0.0283824 0.9716176],[0.03942252 0.96057748],[0.02419084 0.97580916],[0.07053379 0.92946621],[0.05855944 0.94144056],[0.10633079 0.89366921],[0.12642317 0.87357683],[0.10280128 0.89719872],[0.15786621 0.84213379],[0.25096253 0.74903747],[0.32309393 0.67690607],[0.29353237 0.70646763],[0.46354927 0.53645073],,[0.69612957 0.30387043],[0.0353236 0.9646764],[0.02993347 0.97006653],[0.04605161 0.95394839],[0.04713555 0.95286445],[0.08384929 0.91615071],[0.09182672 0.90817328],[0.10499182 0.89500818],[0.08112606 0.91887394],[0.06119564 0.93880436],[0.09981362 0.90018638],[0.07572772 0.92427228],[0.19337886 0.80662114],[0.34055521 0.65944479],[0.54439643 0.45560357],[0.58532079 0.41467921],[0.84751248 0.15248752],[0.0199533 0.9800467],[0.03047464 0.96952536],[0.04189349 0.95810651],[0.06679046 0.93320954],[0.06922733 0.93077267],[0.11698933 0.88301067],[0.07395688 0.92604312],[0.11883087 0.88116913],[0.08346593 0.91653407],[0.1009863 0.8990137],[0.14056221 0.85943779],[0.2306086 0.7693914],[0.28257709 0.71742291],[0.43483759 0.56516241],[0.65695803 0.34304197],[0.81659193 0.18340807],[0.01424669 0.98575331],[0.04426941 0.95573059],[0.06496458 0.93503542],[0.03536405 0.96463595],[0.05575447 0.94424553],[0.07337107 0.92662893],[0.07978086 0.92021914],[0.07685872 0.92314128],[0.10192032 0.89807968],[0.07980527 0.92019473],[0.13608271 0.86391729],[0.21370977 0.78629023],[0.35677783 0.64322217],[0.49242609 0.50757391],[0.47036907 0.52963093],[0.56033563 0.43966437],[0.01529146 0.98470854]
1391,[0.01218488 0.98781512],[0.01703499 0.98296501],[0.01035989 0.98964011],[0.03104967 0.96895033],[0.02559386 0.97440614],[0.04783925 0.95216075],[0.05759127 0.94240873],[0.04615102 0.95384898],[0.07335243 0.92664757],[0.12394488 0.87605512],[0.16774468 0.83225532],[0.14926262 0.85073738],[0.26733838 0.73266162],[0.30387043 0.69612957],,[0.01564289 0.98435711],[0.01321475 0.98678525],[0.02052088 0.97947912],[0.02101713 0.97898287],[0.03820294 0.96179706],[0.04203684 0.95796316],[0.04844439 0.95155561],[0.03690248 0.96309752],[0.02751128 0.97248872],[0.04591205 0.95408795],[0.03433693 0.96566307],[0.09423964 0.90576036],[0.18308985 0.81691015],[0.34148659 0.65851341],[0.37987559 0.62012441],[0.7069241 0.2930759],[0.00875847 0.99124153],[0.01345786 0.98654214],[0.018623 0.981377],[0.03012533 0.96987467],[0.03126928 0.96873072],[0.05437273 0.94562727],[0.0334989 0.9665011],[0.05529034 0.94470966],[0.03801962 0.96198038],[0.04648416 0.95351584],[0.06627561 0.93372439],[0.11510655 0.88489345],[0.14598496 0.85401504],[0.25032651 0.74967349],[0.45389044 0.54610956],[0.65896714 0.34103286],[0.0062332 0.9937668],[0.01970631 0.98029369],[0.02927034 0.97072966],[0.01566116 0.98433884],[0.02498542 0.97501458],[0.03322206 0.96677794],[0.03626165 0.96373835],[0.03487308 0.96512692],[0.04694041 0.95305959],[0.03627326 0.96372674],[0.06398725 0.93601275],[0.10551093 0.89448907],[0.19401839 0.80598161],[0.29628971 0.70371029],[0.2782028 0.7217972],[0.35612867 0.64387133],[0.0065147 0.9934853]
1314,[0.43557908 0.56442092],[0.52020689 0.47979311],[0.39574553 0.60425447],[0.66720053 0.33279947],[0.62168355 0.37831645],[0.75864927 0.24135073],[0.79267207 0.20732793],[0.75167946 0.24832054],[0.83200135 0.16799865],[0.89849232 0.10150768],[0.9265239 0.0734761],[0.91650492 0.08349508],[0.95803334 0.04196666],[0.9646764 0.0353236],[0.98435711 0.01564289],,[0.45810957 0.54189043],[0.56944451 0.43055549],[0.57541685 0.42458315],[0.7148938 0.2851062],[0.73475832 0.26524168],[0.76268952 0.23731048],[0.70750299 0.29249701],[0.64104462 0.35895538],[0.75234064 0.24765936],[0.69180463 0.30819537],[0.86786698 0.13213302],[0.93398702 0.06601298],[0.9703584 0.0296416],[0.97479259 0.02520741],[0.99347556 0.00652444],[0.35806474 0.64193526],[0.46269954 0.53730046],[0.54502859 0.45497141],[0.6622557 0.3377443],[0.67080158 0.32919842],[0.78400795 0.21599205],[0.68632492 0.31367508],[0.78699123 0.21300877],[0.71387343 0.28612657],[0.7547519 0.2452481],[0.81754522 0.18245478],[0.89144185 0.10855815],[0.91518998 0.08481002],[0.95470871 0.04529129],[0.98129715 0.01870285],[0.9918686 0.0081314],[0.28364555 0.71635445],[0.55928234 0.44071766],[0.65558708 0.34441292],[0.50109424 0.49890576],[0.61798478 0.38201522],[0.68447379 0.31552621],[0.70372591 0.29627409],[0.6952159 0.3047841],[0.75664348 0.24335652],[0.70379521 0.29620479],[0.81187166 0.18812834],[0.88160577 0.11839423],[0.93825769 0.06174231],[0.96374097 0.03625903],[0.96052337 0.03947663],[0.97215756 0.02784244],[0.29090719 0.70909281]
1112,[0.47801973 0.52198027],[0.56267307 0.43732693],[0.43731212 0.56268788],[0.70405787 0.29594213],[0.66102074 0.33897926],[0.78858788 0.21141212],[0.819395 0.180605],[0.78223448 0.21776552],[0.854585 0.145415],[0.91307163 0.08692837],[0.93735779 0.06264221],[0.92870241 0.07129759],[0.96439975 0.03560025],[0.97006653 0.02993347],[0.98678525 0.01321475],[0.54189043 0.45810957],,[0.60056798 0.39943202],[0.606407 0.393593],[0.74029827 0.25970173],[0.75898948 0.24101052],[0.78511527 0.21488473],[0.73332035 0.26667965],[0.66999182 0.33000818],[0.77545643 0.22454357],[0.71845622 0.28154378],[0.88189265 0.11810735],[0.94146753 0.05853247],[0.97383282 0.02616718],[0.97775918 0.02224082],[0.99425636 0.00574364],[0.38804759 0.61195241],[0.49469209 0.50530791],[0.57660472 0.42339528],[0.69031872 0.30968128],[0.69847782 0.30152218],[0.80493437 0.19506563],[0.71325396 0.28674604],[0.80769951 0.19230049],[0.73933566 0.26066434],[0.77770913 0.22229087],[0.83590246 0.16409754],[0.90324408 0.09675592],[0.92462866 0.07537134],[0.95994178 0.04005822],[0.98351118 0.01648882],[0.99284032 0.00715968],[0.31041014 0.68958986],[0.59061228 0.40938772],[0.68393975 0.31606025],[0.53310751 0.46689249],[0.64776981 0.35223019],[0.71149495 0.28850505],[0.72974931 0.27025069],[0.72169117 0.27830883],[0.77947538 0.22052462],[0.72981486 0.27018514],[0.83068152 0.16931848],[0.89435063 0.10564937],[0.94528261 0.05471739],[0.96796545 0.03203455],[0.96510915 0.03489085],[0.97542644 0.02457356],[0.32742909 0.67257091]
1124,[0.36923074 0.63076926],[0.45127442 0.54872558],[0.33189682 0.66810318],[0.60328128 0.39671872],[0.55485474 0.44514526],[0.70451549 0.29548451],[0.74359025 0.25640975],[0.69660756 0.30339244],[0.78976071 0.21023929],[0.87036493 0.12963507],[0.90534567 0.09465433],[0.89277309 0.10722691],[0.94540198 0.05459802],[0.95394839 0.04605161],[0.97947912 0.02052088],[0.43055549 0.56944451],[0.39943202 0.60056798],,[0.4978861 0.5021139],[0.64721729 0.35278271],[0.66961797 0.33038203],[0.70162315 0.29837685],[0.6389581 0.3610419],[0.56646885 0.43353115],[0.68969471 0.31030529],[0.62154877 0.37845123],[0.82775321 0.17224679],[0.9119089 0.0880911],[0.95992276 0.04007724],[0.96586314 0.03413686],[0.99110395 0.00889605],[0.28982869 0.71017131],[0.38652995 0.61347005],[0.46708794 0.53291206],[0.58926315 0.41073685],[0.59853634 0.40146366],[0.72645989 0.27354011],[0.61551415 0.38448585],[0.72996426 0.27003574],[0.64607461 0.35392539],[0.69246658 0.30753342],[0.7662688 0.2337312],[0.85730835 0.14269165],[0.88758187 0.11241813],[0.93910916 0.06089084],[0.97461185 0.02538815],[0.98891938 0.01108062],[0.22462887 0.77537113],[0.48146037 0.51853963],[0.58206284 0.41793716],[0.42358698 0.57641302],[0.54204072 0.45795928],[0.61348048 0.38651952],[0.63475284 0.36524716],[0.62531651 0.37468349],[0.6946442 0.3053558],[0.6348299 0.3651701],[0.75946989 0.24053011],[0.8449176 0.1550824],[0.91748171 0.08251829],[0.95109302 0.04890698],[0.94681497 0.05318503],[0.96233074 0.03766926],[0.2373295 0.7626705]
1104,[0.36356594 0.63643406],[0.44523939 0.55476061],[0.32650832 0.67349168],[0.59742668 0.40257332],[0.54881996 0.45118004],[0.69941047 0.30058953],[0.73891014 0.26108986],[0.69142577 0.30857423],[0.78568043 0.21431957],[0.86758672 0.13241328],[0.90323378 0.09676622],[0.89041464 0.10958536],[0.94412866 0.05587134],[0.95286445 0.04713555],[0.97898287 0.02101713],[0.42458315 0.57541685],[0.393593 0.606407],[0.5021139 0.4978861],,[0.64968669 0.35031331],[0.67201003 0.32798997],[0.70388597 0.29611403],[0.64145329 0.35854671],[0.56912719 0.43087281],[0.69200827 0.30799173],[0.6240935 0.3759065],[0.82929221 0.17070779],[0.91277521 0.08722479],[0.96033743 0.03966257],[0.96621851 0.03378149],[0.99119896 0.00880104],[0.2920634 0.7079366],[0.38910176 0.61089824],[0.46978528 0.53021472],[0.59188242 0.40811758],[0.6011365 0.3988635],[0.72860721 0.27139279],[0.61807452 0.38192548],[0.73209421 0.26790579],[0.64854767 0.35145233],[0.69476862 0.30523138],[0.76820333 0.23179667],[0.85862839 0.14137161],[0.88865821 0.11134179],[0.93972566 0.06027434],[0.97487852 0.02512148],[0.98903746 0.01096254],[0.22652121 0.77347879],[0.4841653 0.5158347],[0.58469567 0.41530433],[0.42623404 0.57376596],[0.54472846 0.45527154],[0.61604595 0.38395405],[0.6372606 0.3627394],[0.62785107 0.37214893],[0.69693708 0.30306292],[0.63733743 0.36266257],[0.76144316 0.23855684],[0.84633171 0.15366829],[0.91829813 0.08170187],[0.95159444 0.04840556],[0.94735783 0.05264217],[0.96272147 0.03727853],[0.23294103 0.76705897]
1388,[0.23591535 0.76408465],[0.30254457 0.69745543],[0.20762427 0.79237573],[0.44508959 0.55491041],[0.39666478 0.60333522],[0.55705213 0.44294787],[0.60468536 0.39531464],[0.5477312 0.4522688],[0.66458551 0.33541449],[0.77980015 0.22019985],[0.83457408 0.16542592],[0.81452697 0.18547303],[0.90131532 0.09868468],[0.91615071 0.08384929],[0.96179706 0.03820294],[0.2851062 0.7148938],[0.25970173 0.74029827],[0.35278271 0.64721729],[0.35031331 0.64968669],,[0.49762542 0.50237458],[0.53471482 0.46528518],[0.46378571 0.53621429],[0.38971802 0.61028198],[0.52067228 0.47932772],[0.44526302 0.55473698],[0.70137009 0.29862991],[0.83496227 0.16503773],[0.92129605 0.07870395],[0.93255957 0.06744043],[0.98196526 0.01803474],[0.16628724 0.83371276],[0.23543392 0.76456608],[0.29989562 0.70010438],[0.41216174 0.58783826],[0.42150802 0.57849198],[0.56482776 0.43517224],[0.43895477 0.56104523],[0.56917479 0.43082521],[0.47149912 0.52850088],[0.52391177 0.47608823],[0.61571629 0.38428371],[0.74595532 0.25404468],[0.79418184 0.20581816],[0.88286994 0.11713006],[0.94939626 0.05060374],[0.97758729 0.02241271],[0.12402566 0.87597434],[0.31213675 0.68786325],[0.4049917 0.5950083],[0.26424477 0.73575523],[0.36646894 0.63353106],[0.43684167 0.56315833],[0.4592668 0.5407332],[0.44923061 0.55076939],[0.52646675 0.47353325],[0.45934935 0.54065065],[0.6067853 0.3932147],[0.72697454 0.27302546],[0.8445732 0.1554268],[0.90480013 0.09519987],[0.89691162 0.10308838],[0.92584558 0.07415442],[0.14099337 0.85900663]
1155,[0.21843097 0.78156903],[0.28194424 0.71805576],[0.19171055 0.80828945],[0.42063699 0.57936301],[0.3730839 0.6269161],[0.53234945 0.46765055],[0.58063929 0.41936071],[0.52295385 0.47704615],[0.64202603 0.35797397],[0.76221725 0.23778275],[0.8203573 0.1796427],[0.79900226 0.20099774],[0.8920927 0.1079073],[0.90817328 0.09182672],[0.95796316 0.04203684],[0.26524168 0.73475832],[0.24101052 0.75898948],[0.33038203 0.66961797],[0.32798997 0.67201003],[0.50237458 0.49762542],,[0.5351236 0.4648764],[0.46419437 0.53580563],[0.39010889 0.60989111],[0.52108235 0.47891765],[0.44566891 0.55433109],[0.70171413 0.29828587],[0.83518857 0.16481143],[0.92141511 0.07858489],[0.93266283 0.06733717],[0.98199434 0.01800566],[0.16651516 0.83348484],[0.23572982 0.76427018],[0.30024072 0.69975928],[0.4125599 0.5874401],[0.42190873 0.57809127],[0.56523159 0.43476841],[0.43935946 0.56064054],[0.56957767 0.43042233],[0.47190859 0.52809141],[0.5243216 0.4756784],[0.616105 0.383895],[0.74626658 0.25373342],[0.79445029 0.20554971],[0.88303975 0.11696025],[0.94947514 0.05052486],[0.97762326 0.02237674],[0.12420429 0.87579571],[0.31248965 0.68751035],[0.40538772 0.59461228],[0.26456435 0.73543565],[0.36685051 0.63314949],[0.43724593 0.56275407],[0.45967489 0.54032511],[0.44963719 0.55036281],[0.52687636 0.47312364],[0.45975745 0.54024255],[0.60717728 0.39282272],[0.72730055 0.27269945],[0.84478877 0.15521123],[0.90494157 0.09505843],[0.89706345 0.10293655],[0.92595831 0.07404169],[0.12935298 0.87064702]
1173,[0.19412679 0.80587321],[0.25285947 0.74714053],[0.1697338 0.8302662],[0.3849144 0.6150856],[0.3390365 0.6609635],[0.49524948 0.50475052],[0.5440894 0.4559106],[0.48582843 0.51417157],[0.60720702 0.39279298],[0.73424984 0.26575016],[0.79741063 0.20258937],[0.77407902 0.22592098],[0.87693455 0.12306545],[0.89500818 0.10499182],[0.95155561 0.04844439],[0.23731048 0.76268952],[0.21488473 0.78511527],[0.29837685 0.70162315],[0.29611403 0.70388597],[0.46528518 0.53471482],[0.4648764 0.5351236],,[0.4101105 0.5898895],[0.33919245 0.66080755],[0.46613666 0.53386334],[0.39216369 0.60783631],[0.65372043 0.34627957],[0.80263022 0.19736978],[0.90393138 0.09606862],[0.91745735 0.08254265],[0.97766165 0.02233835],[0.13817043 0.86182957],[0.1984078 0.8015922],[0.25612787 0.74387213],[0.36044498 0.63955502],[0.36935538 0.63064462],[0.51059381 0.48940619],[0.38608415 0.61391585],[0.51501743 0.48498257],[0.41762648 0.58237352],[0.4693691 0.5306309],[0.5629167 0.4370833],[0.70240114 0.29759886],[0.75619343 0.24380657],[0.85833089 0.14166911],[0.93781293 0.06218707],[0.97226847 0.02773153],[0.1021789 0.8978211],[0.2672645 0.7327355],[0.35363339 0.64636661],[0.2240152 0.7759848],[0.31738995 0.68261005],[0.38405134 0.61594866],[0.40571887 0.59428113],[0.39599589 0.60400411],[0.47192174 0.52807826],[0.40579902 0.59420098],[0.55364817 0.44635183],[0.68155541 0.31844459],[0.8137039 0.1862961],[0.88425318 0.11574682],[0.8748975 0.1251025],[0.90938596 0.09061404],[0.11352064 0.88647936]
1280,[0.24246348 0.75753652],[0.3101913 0.6898087],[0.21360667 0.78639333],[0.45399395 0.54600605],[0.40530795 0.59469205],[0.56591208 0.43408792],[0.61325402 0.38674598],[0.55662919 0.44337081],[0.67255888 0.32744112],[0.78591694 0.21408306],[0.83948254 0.16051746],[0.81990189 0.18009811],[0.90447014 0.09552986],[0.91887394 0.08112606],[0.96309752 0.03690248],[0.29249701 0.70750299],[0.26667965 0.73332035],[0.3610419 0.6389581],[0.35854671 0.64145329],[0.53621429 0.46378571],[0.53580563 0.46419437],[0.5898895 0.4101105],,[0.42393006 0.57606994],[0.55590857 0.44409143],[0.48051191 0.51948809],[0.73020595 0.26979405],[0.85359118 0.14640882],[0.93098538 0.06901462],[0.9409511 0.0590489],[0.98431272 0.01568728],[0.18689166 0.81310834],[0.26191459 0.73808541],[0.33049261 0.66950739],[0.44690125 0.55309875],[0.45642363 0.54357637],[0.59931602 0.40068398],[0.47413109 0.52586891],[0.60356034 0.39643966],[0.50692701 0.49307299],[0.55911156 0.44088844],[0.64868005 0.35131995],[0.77188622 0.22811378],[0.81640172 0.18359828],[0.89675982 0.10324018],[0.95579214 0.04420786],[0.98049327 0.01950673],[0.14027458 0.85972542],[0.34337012 0.65662988],[0.43957879 0.56042121],[0.29272528 0.70727472],[0.39997766 0.60002234],[0.47199111 0.52800889],[0.4946358 0.5053642],[0.48451926 0.51548074],[0.56163569 0.43836431],[0.49471889 0.50528111],[0.64006732 0.35993268],[0.75420446 0.24579554],[0.86229618 0.13770382],[0.91633587 0.08366413],[0.90930743 0.09069257],[0.93501432 0.06498568],[0.14540822 0.85459178]
1277,[0.30241287 0.69758713],[0.37851909 0.62148091],[0.26895434 0.73104566],[0.52967514 0.47032486],[0.48000813 0.51999187],[0.63843501 0.36156499],[0.68230773 0.31769227],[0.62968816 0.37031184],[0.7355892 0.2644108],[0.83255906 0.16744094],[0.87629134 0.12370866],[0.86045442 0.13954558],[0.92766059 0.07233941],[0.93880436 0.06119564],[0.97248872 0.02751128],[0.35895538 0.64104462],[0.33000818 0.66999182],[0.43353115 0.56646885],[0.43087281 0.56912719],[0.61028198 0.38971802],[0.60989111 0.39010889],[0.66080755 0.33919245],[0.57606994 0.42393006],,[0.63120873 0.36879127],[0.55844179 0.44155821],[0.78726206 0.21273794],[0.88853683 0.11146317],[0.94857115 0.05142885],[0.95611719 0.04388281],[0.9884782 0.0115218],[0.23912133 0.76087867],[0.32668679 0.67331321],[0.40296513 0.59703487],[0.52488779 0.47511221],[0.53446615 0.46553385],[0.67160393 0.32839607],[0.55212599 0.44787401],[0.67549714 0.32450286],[0.58432223 0.41567777],[0.63422597 0.36577403],[0.71627824 0.28372176],[0.82227318 0.17772682],[0.85875514 0.14124486],[0.9223392 0.0776608],[0.96727901 0.03272099],[0.98565817 0.01434183],[0.18239885 0.81760115],[0.41690805 0.58309195],[0.51748305 0.48251695],[0.36138631 0.63861369],[0.47683515 0.52316485],[0.55000217 0.44999783],[0.57233267 0.42766733],[0.56239546 0.43760454],[0.63659957 0.36340043],[0.57241403 0.42758597],[0.7085782 0.2914218],[0.80752315 0.19247685],[0.89541864 0.10458136],[0.93740353 0.06259647],[0.93201363 0.06798637],[0.95162681 0.04837319],[0.18729361 0.81270639]
1305,[0.20309394 0.79690606],[0.26365203 0.73634797],[0.17782282 0.82217718],[0.39833829 0.60166171],[0.35177546 0.64822454],[0.50933494 0.49066506],[0.55802824 0.44197176],[0.49991132 0.50008868],[0.62056189 0.37943811],[0.74509855 0.25490145],[0.80636092 0.19363908],[0.78378058 0.21621942],[0.88288751 0.11711249],[0.90018638 0.09981362],[0.95408795 0.04591205],[0.24765936 0.75234064],[0.22454357 0.77545643],[0.31030529 0.68969471],[0.30799173 0.69200827],[0.47932772 0.52067228],[0.47891765 0.52108235],[0.53386334 0.46613666],[0.44409143 0.55590857],[0.36879127 0.63120873],,[0.42234817 0.57765183],[0.68146625 0.31853375],[0.82169886 0.17830114],[0.91425845 0.08574155],[0.92644872 0.07355128],[0.98023624 0.01976376],[0.15375029 0.84624971],[0.21905352 0.78094648],[0.28067672 0.71932328],[0.38975353 0.61024647],[0.39893652 0.60106348],[0.54176907 0.45823093],[0.41612104 0.58387896],[0.54616136 0.45383864],[0.44832527 0.55167473],[0.50060193 0.49939807],[0.59341303 0.40658697],[0.72787012 0.27212988],[0.77851045 0.22148955],[0.87287045 0.12712955],[0.94472058 0.05527942],[0.97544904 0.02455096],[0.11423837 0.88576163],[0.29246108 0.70753892],[0.38271951 0.61728049],[0.24650613 0.75349387],[0.3450866 0.6549134],[0.41403674 0.58596326],[0.43619795 0.56380205],[0.42626847 0.57373153],[0.50316337 0.49683663],[0.4362797 0.5637203],[0.58431365 0.41568635],[0.70806692 0.29193308],[0.83192671 0.16807329],[0.89645327 0.10354673],[0.88795876 0.11204124],[0.9191791 0.0808209],[0.11931569 0.88068431]
1307,[0.25644988 0.74355012],[0.3264012 0.6735988],[0.22642602 0.77357398],[0.47257044 0.52742956],[0.42343725 0.57656275],[0.5841685 0.4158315],[0.63081828 0.36918172],[0.57498281 0.42501719],[0.68879656 0.31120344],[0.79821975 0.20178025],[0.84929735 0.15070265],[0.83067246 0.16932754],[0.91073383 0.08926617],[0.92427228 0.07572772],[0.96566307 0.03433693],[0.30819537 0.69180463],[0.28154378 0.71845622],[0.37845123 0.62154877],[0.3759065 0.6240935],[0.55473698 0.44526302],[0.55433109 0.44566891],[0.60783631 0.39216369],[0.51948809 0.48051191],[0.44155821 0.55844179],[0.57765183 0.42234817],,[0.74510924 0.25489076],[0.86295788 0.13704212],[0.93577324 0.06422676],[0.94508838 0.05491162],[0.9854588 0.0145412],[0.19888031 0.80111969],[0.27707584 0.72292416],[0.34775323 0.65224677],[0.46600979 0.53399021],[0.47558923 0.52441077],[0.61766382 0.38233618],[0.49336538 0.50663462],[0.62183643 0.37816357],[0.52616056 0.47383944],[0.57800406 0.42199594],[0.66602706 0.33397294],[0.78516451 0.21483549],[0.82766732 0.17233268],[0.9036764 0.0963236],[0.95893495 0.04106505],[0.98191327 0.01808673],[0.14982386 0.85017614],[0.36094071 0.63905929],[0.45863386 0.54136614],[0.30892356 0.69107644],[0.4185983 0.5814017],[0.49121968 0.50878032],[0.51388904 0.48611096],[0.50377125 0.49622875],[0.58050119 0.41949881],[0.51397207 0.48602793],[0.65761513 0.34238487],[0.76820291 0.23179709],[0.87119 0.12881],[0.92205494 0.07794506],[0.91546263 0.08453737],[0.93954082 0.06045918],[0.15494112 0.84505888]
